wavelength (nm), refractive index
192.181824,2.6617
193.777939,2.648604
195.3741,2.635457
196.970306,2.622259
198.566559,2.609011
200.162872,2.595712
201.759201,2.582362
203.355591,2.56896
204.952026,2.555507
206.548492,2.542002
208.14502,2.528444
209.741577,2.514835
211.338181,2.501173
212.934814,2.48746
214.531494,2.473693
216.12822,2.460593
217.724976,2.449134
219.321777,2.437629
220.918625,2.426076
222.515503,2.414475
224.112427,2.402827
225.709381,2.391545
227.306366,2.382412
228.903397,2.373245
230.500458,2.364046
232.097565,2.354814
233.694702,2.345547
235.29187,2.336247
236.889069,2.327898
238.486298,2.32079
240.083588,2.313661
241.680878,2.306509
243.278229,2.299336
244.87561,2.29214
246.472992,2.284921
248.070435,2.277765
249.667923,2.272425
251.265411,2.267072
252.862946,2.261707
254.460495,2.256328
256.058075,2.250937
257.655701,2.245533
259.253357,2.240116
260.851013,2.234686
262.4487,2.23056
264.046448,2.226616
265.644196,2.222666
267.241974,2.218708
268.839783,2.214743
270.437592,2.210771
272.035461,2.206792
273.633331,2.202805
275.231232,2.198812
276.829163,2.19558
278.427124,2.19254
280.025085,2.189496
281.623077,2.186447
283.2211,2.183395
284.819153,2.180337
286.417175,2.177276
288.015289,2.17421
289.613373,2.17114
291.211487,2.168065
292.809631,2.165519
294.407776,2.163251
296.005951,2.160981
297.604156,2.158708
299.202362,2.156433
300.800598,2.154156
302.398834,2.151876
303.997101,2.149594
305.595367,2.147309
307.193665,2.145022
308.791962,2.142732
310.390289,2.140633
311.988617,2.139132
313.586975,2.137629
315.185333,2.136125
316.783691,2.13462
318.38208,2.133114
319.980469,2.131607
321.578888,2.130099
323.177307,2.128589
324.775726,2.127079
326.374176,2.125568
327.972595,2.124055
329.571075,2.122541
331.169525,2.121027
332.768005,2.119511
334.366486,2.117994
335.964966,2.116476
337.563477,2.114957
339.161957,2.113437
340.760468,2.111916
342.358978,2.110393
343.957489,2.10887
345.55603,2.107345
347.154572,2.10582
348.753082,2.104293
350.351624,2.102765
351.950134,2.101236
353.548676,2.099706
355.147247,2.098522
356.745789,2.097636
358.344299,2.096748
359.942871,2.095861
361.541412,2.094973
363.139954,2.094085
364.738495,2.093196
366.337036,2.092307
367.935577,2.091418
369.534119,2.090528
371.132629,2.089638
372.731171,2.088747
374.329712,2.087857
375.928223,2.086965
377.526764,2.086074
379.125275,2.085181
380.723785,2.084289
382.322296,2.083396
383.920776,2.082503
385.519287,2.081609
387.117767,2.080716
388.716248,2.079821
390.314728,2.078927
391.913177,2.078032
393.511627,2.077136
395.110077,2.07624
396.708527,2.075344
398.306946,2.074448
399.905334,2.073551
401.503754,2.072653
403.102142,2.071756
404.700531,2.070858
406.298889,2.069959
407.897278,2.06906
409.495605,2.068161
411.093933,2.067261
412.69223,2.066361
414.290527,2.065712
415.888824,2.065232
417.487122,2.064751
419.085358,2.06427
420.683594,2.063789
422.28183,2.063308
423.880035,2.062827
425.47821,2.062346
427.076416,2.061865
428.674561,2.061383
430.272705,2.060902
431.870789,2.06042
433.468903,2.059938
435.066956,2.059457
436.665039,2.058975
438.263031,2.058493
439.861084,2.058011
441.459045,2.057528
443.057037,2.057046
444.654968,2.056563
446.252869,2.056081
447.850769,2.055598
449.448669,2.055115
451.046539,2.054632
452.644348,2.054149
454.242126,2.053666
455.839905,2.053183
457.437653,2.0527
459.035339,2.052216
460.633057,2.051733
462.230713,2.051249
463.828369,2.050766
465.425964,2.050282
467.023529,2.049798
468.621094,2.049314
470.218597,2.048829
471.816101,2.048345
473.413574,2.047861
475.010986,2.047376
476.608398,2.046892
478.20575,2.046407
479.80307,2.045922
481.400391,2.045437
482.99765,2.044952
484.59491,2.044467
486.192078,2.043982
